Text received. Creating chunks...

Chunks created. Summarizing chunks...

Initializing client session...

Client session initialized. Creating tasks...

Tasks created. Awaiting summaries...

Model initialized. Establishing connection...

Model initialized. Establishing connection...

Verifying connection...

Connection successful. Waiting for response...

Response received. Returning response...

Verifying connection...

Connection successful. Waiting for response...

Response received. Returning response...

Summaries received. Returning summaries...

Summaries received. Creating final summary...

Final summary created.
Profile: <cProfile.Profile object at 0x0000023314651780>
         35606 function calls (35427 primitive calls) in 4.188 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001    0.864    0.864 _transcripts.py:44(fetch)
2150/2134    0.001    0.000    0.002    0.000 {built-in method builtins.isinstance}
       11    0.001    0.000    0.001    0.000 socket.py:220(__init__)
      199    0.001    0.000    2.390    0.012 ssl.py:1158(read)
        2    0.001    0.000    0.001    0.000 sslproto.py:267(__init__)
1827/1814    0.001    0.000    0.001    0.000 {built-in method builtins.len}
    75/17    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
       39    0.001    0.000    1.167    0.030 windows_events.py:804(_poll)
        3    0.001    0.000    0.002    0.001 ssl.py:1368(_real_close)
      196    0.001    0.000    0.002    0.000 __init__.py:272(_compile)
       89    0.001    0.000    0.152    0.002 {method 'run' of '_contextvars.Context' objects}
      791    0.001    0.000    0.001    0.000 <frozen os>:742(check_str)
       74    0.001    0.000    0.001    0.000 parse.py:374(urlparse)
        4    0.001    0.000    0.001    0.000 decoder.py:343(raw_decode)
     1601    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
      768    0.000    0.000    0.000    0.000 <frozen os>:697(__iter__)
        4    0.000    0.000    0.001    0.000 cookiejar.py:466(parse_ns_headers)
       12    0.000    0.000    0.119    0.010 client.py:448(_request)
      195    0.000    0.000    0.000    0.000 video.py:82(<genexpr>)
      188    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        3    0.000    0.000    0.000    0.000 {method '_wrap_socket' of '_ssl._SSLContext' objects}
        2    0.000    0.000    0.000    0.000 {method 'getpeercert' of '_ssl._SSLSocket' objects}
        6    0.000    0.000    0.000    0.000 {built-in method winreg.OpenKey}
        2    0.000    0.000    0.000    0.000 {method 'ConnectEx' of '_overlapped.Overlapped' objects}
       90    0.000    0.000    0.001    0.000 base_events.py:780(_call_soon)
        9    0.000    0.000    0.000    0.000 {built-in method winreg.QueryValueEx}
        3    0.000    0.000    0.001    0.000 feedparser.py:469(_parse_headers)
      490    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
      199    0.000    0.000    0.001    0.000 {method '_checkReadable' of '_io._IOBase' objects}
        9    0.000    0.000    0.000    0.000 {method 'setsockopt' of '_socket.socket' objects}
  244/236    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        3    0.000    0.000    0.003    0.001 connection.py:324(request)
       99    0.000    0.000    0.000    0.000 events.py:31(__init__)
       23    0.000    0.000    0.001    0.000 windows_events.py:757(_register)
      194    0.000    0.000    0.001    0.000 __init__.py:178(sub)
      103    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
       23    0.000    0.000    0.001    0.000 <frozen _collections_abc>:941(update)
        2    0.000    0.000    0.110    0.055 ssl.py:577(_load_windows_store_certs)
        6    0.000    0.000    0.002    0.000 feedparser.py:216(_parsegen)
        2    0.000    0.000    0.001    0.000 client_proto.py:241(data_received)
        1    0.000    0.000    0.006    0.006 _transcripts.py:51(_extract_captions_json)
        1    0.000    0.000    0.856    0.856 _transcripts.py:90(_fetch_html)
       75    0.000    0.000    0.001    0.000 <frozen _collections_abc>:771(get)
       89    0.000    0.000    0.152    0.002 events.py:78(_run)
       88    0.000    0.000    0.000    0.000 parse.py:119(_coerce_args)
       16    0.000    0.000    0.000    0.000 base_events.py:429(create_task)
      103    0.000    0.000    0.001    0.000 enum.py:686(__call__)
        1    0.000    0.000    0.000    0.000 {method 'set_default_verify_paths' of '_ssl._SSLContext' objects}
       15    0.000    0.000    0.000    0.000 {method 'settimeout' of '_socket.socket' objects}
       90    0.000    0.000    0.001    0.000 base_events.py:751(call_soon)
     1084    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       64    0.000    0.000    0.000    0.000 feedparser.py:77(readline)
      103    0.000    0.000    0.000    0.000 enum.py:1091(__new__)
       21    0.000    0.000    0.000    0.000 client.py:1242(putheader)
       12    0.000    0.000    0.000    0.000 message.py:524(get_all)
        8    0.000    0.000    0.000    0.000 cookiejar.py:1389(_normalized_cookie_tuples)
      109    0.000    0.000    0.000    0.000 structures.py:51(__getitem__)
       10    0.000    0.000    0.002    0.000 cookiejar.py:949(set_ok)
       16    0.000    0.000    0.000    0.000 threading.py:90(RLock)
      199    0.000    0.000    0.000    0.000 {method '_checkClosed' of '_io._IOBase' objects}
        3    0.000    0.000    0.000    0.000 encoder.py:205(iterencode)
        6    0.000    0.000    0.000    0.000 parse.py:452(urlsplit)
        3    0.000    0.000    0.384    0.128 connection.py:614(connect)
        3    0.000    0.000    0.198    0.066 ssl.py:1018(_create)
      202    0.000    0.000    0.000    0.000 socket.py:731(readable)
      823    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       24    0.000    0.000    0.000    0.000 message.py:489(get)
        3    0.000    0.000    1.832    0.611 connection.py:440(getresponse)
       55    0.000    0.000    0.000    0.000 _policybase.py:293(header_source_parse)
       10    0.000    0.000    0.001    0.000 cookiejar.py:1486(_cookie_from_cookie_tuple)
        1    0.000    0.000    1.150    1.150 _api.py:114(get_transcript)
       36    0.000    0.000    0.000    0.000 queue.py:154(get)
        3    0.000    0.000    2.219    0.740 connectionpool.py:380(_make_request)
       56    0.000    0.000    0.000    0.000 parse.py:205(_hostinfo)
        2    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
        3    0.000    0.000    2.839    0.946 sessions.py:500(request)
        3    0.000    0.000    2.825    0.942 sessions.py:673(send)
        6    0.000    0.000    0.002    0.000 url.py:369(parse_url)
       88    0.000    0.000    0.000    0.000 socket.py:99(_intenum_converter)
       24    0.000    0.000    0.000    0.000 parse.py:917(quote_from_bytes)
        5    0.000    0.000    0.000    0.000 {method 'WSARecv' of '_overlapped.Overlapped' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _overlapped.BindLocal}
       33    0.000    0.000    0.000    0.000 queue.py:122(put)
      111    0.000    0.000    0.000    0.000 structures.py:46(__setitem__)
        3    0.000    0.000    0.000    0.000 socket.py:303(makefile)
      555    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        3    0.000    0.000    0.000    0.000 {built-in method today}
       10    0.000    0.000    0.003    0.000 windows_events.py:562(send)
     1052    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        3    0.000    0.000    0.199    0.066 connection.py:732(_ssl_wrap_socket_and_match_hostname)
        2    0.000    0.000    0.000    0.000 _parser.py:509(_parse)
       29    0.000    0.000    0.001    0.000 cookiejar.py:620(request_host)
       23    0.000    0.000    0.000    0.000 windows_events.py:54(__init__)
        3    0.000    0.000    0.046    0.015 socket.py:945(getaddrinfo)
      210    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       41    0.000    0.000    0.000    0.000 parse.py:164(hostname)
      406    0.000    0.000    0.000    0.000 ssl.py:1146(_checkClosed)
        6    0.000    0.000    0.000    0.000 {method 'WSARecvInto' of '_overlapped.Overlapped' objects}
        3    0.000    0.000    0.000    0.000 response.py:564(__init__)
        3    0.000    0.000    0.000    0.000 client.py:206(_read_headers)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.001    0.001 ElementTree.py:1325(XML)
       82    0.000    0.000    0.594    0.007 models.py:816(generate)
        6    0.000    0.000    0.003    0.000 cookiejar.py:1599(make_cookies)
        3    0.000    0.000    0.001    0.000 _collections.py:337(extend)
        6    0.000    0.000    0.005    0.001 cookiejar.py:1680(extract_cookies)
        2    0.000    0.000    0.001    0.000 client_reqrep.py:671(send)
        2    0.000    0.000    0.002    0.001 sslproto.py:565(_on_handshake_complete)
      142    0.000    0.000    0.001    0.000 {method 'join' of 'str' objects}
      154    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       82    0.000    0.000    0.594    0.007 response.py:1021(stream)
        5    0.000    0.000    0.000    0.000 {built-in method zlib.decompressobj}
        1    0.000    0.000    0.000    0.000 {method 'bind' of '_socket.socket' objects}
       55    0.000    0.000    0.000    0.000 _collections.py:302(add)
        1    0.000    0.000    0.000    0.000 _transcripts.py:133(<listcomp>)
       64    0.000    0.000    0.000    0.000 _collections.py:259(__getitem__)
       10    0.000    0.000    0.115    0.011 connector.py:507(connect)
      195    0.000    0.000    0.005    0.000 __init__.py:122(unescape)
        3    0.000    0.000    2.221    0.740 connectionpool.py:598(urlopen)
        1    0.000    0.000    0.000    0.000 {method '_accept' of '_socket.socket' objects}
        3    0.000    0.000    0.184    0.061 connection.py:27(create_connection)
        8    0.000    0.000    0.000    0.000 cookiejar.py:150(_str2time)
      379    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       16    0.000    0.000    0.003    0.000 proactor_events.py:375(_loop_writing)
        3    0.000    0.000    2.227    0.742 adapters.py:613(send)
       46    0.000    0.000    0.000    0.000 _weakrefset.py:75(__contains__)
        3    0.000    0.000    1.320    0.440 base_events.py:593(run_forever)
       38    0.000    0.000    1.167    0.031 windows_events.py:442(select)
        4    0.000    0.000    0.001    0.000 client_reqrep.py:988(start)
       21    0.000    0.000    0.001    0.000 connection.py:310(putheader)
        3    0.000    0.000    0.001    0.000 connectionpool.py:178(__init__)
        3    0.000    0.000    0.000    0.000 client.py:1086(putrequest)
       10    0.000    0.000    0.000    0.000 cookiejar.py:1015(set_ok_domain)
       15    0.000    0.000    0.000    0.000 structures.py:57(__iter__)
       81    0.000    0.000    0.000    0.000 _policybase.py:281(_sanitize_header)
        6    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
      111    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
       21    0.000    0.000    0.001    0.000 sessions.py:61(merge_setting)
       88    0.000    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
        2    0.000    0.000    0.001    0.000 client_reqrep.py:261(__init__)
        3    0.000    0.000    0.006    0.002 sessions.py:457(prepare_request)
        8    0.000    0.000    0.001    0.000 cookiejar.py:1578(_cookies_from_attrs_set)
        3    0.000    0.000    1.830    0.610 client.py:311(begin)
       10    0.000    0.000    0.114    0.011 connector.py:1253(_create_direct_connection)
        2    0.000    0.000    0.000    0.000 proactor_events.py:185(__init__)
       21    0.000    0.000    0.000    0.000 utils.py:345(to_key_val_list)
      122    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        8    0.000    0.000    0.001    0.000 cookiejar.py:232(http2time)
        3    0.000    0.000    0.000    0.000 poolmanager.py:96(_default_key_normalizer)
       13    0.000    0.000    0.000    0.000 threading.py:236(__init__)
        2    0.000    0.000    0.000    0.000 http_writer.py:121(write_headers)
       14    0.000    0.000    0.002    0.000 sslproto.py:711(_process_outgoing)
        2    0.000    0.000    0.000    0.000 cookies.py:539(__parse_string)
       10    0.000    0.000    0.000    0.000 cookiejar.py:761(__init__)
        4    0.000    0.000    0.001    0.000 ssl.py:1263(sendall)
       12    0.000    0.000    0.119    0.010 client.py:1352(__aenter__)
       24    0.000    0.000    0.000    0.000 parse.py:841(quote)
        8    0.000    0.000    0.002    0.000 connector.py:1036(_wrap_create_connection)
       12    0.000    0.000    0.120    0.010 async_summary.py:59(async_chunk_summary)
        6    0.000    0.000    0.022    0.004 proactor_events.py:276(_loop_reading)
        1    0.000    0.000    3.036    3.036 async_summary.py:34(async_summarize)
    45/25    0.000    0.000    0.000    0.000 cookiejar.py:1227(deepvalues)
        2    0.000    0.000    0.000    0.000 _parser.py:449(_parse_sub)
      4/2    0.000    0.000    0.000    0.000 _compiler.py:37(_compile)
       23    0.000    0.000    0.000    0.000 windows_events.py:747(_register_with_iocp)
       10    0.000    0.000    0.002    0.000 proactor_events.py:337(write)
      137    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       10    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        2    0.000    0.000    0.001    0.000 _url.py:166(__new__)
       33    0.000    0.000    0.000    0.000 {function _OverlappedFuture.set_result at 0x0000023313DA1B20}
        8    0.000    0.000    0.000    0.000 {method 'setblocking' of '_socket.socket' objects}
        3    0.000    0.000    0.001    0.000 utils.py:204(get_netrc_auth)
        8    0.000    0.000    0.001    0.000 staggered.py:82(run_one_coro)
        6    0.000    0.000    0.001    0.000 staggered.py:14(staggered_race)
       93    0.000    0.000    0.000    0.000 structures.py:58(<genexpr>)
        1    0.000    0.000    0.002    0.002 socket.py:616(socketpair)
       14    0.000    0.000    0.000    0.000 cookies.py:349(set_cookie)
       11    0.000    0.000    0.000    0.000 idna.py:145(encode)
       40    0.000    0.000    0.000    0.000 cookies.py:49(get_full_url)
        3    0.000    0.000    1.827    0.609 client.py:278(_read_status)
        1    0.000    0.000    0.000    0.000 proactor_events.py:684(close)
      237    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
       14    0.000    0.000    0.000    0.000 copy.py:66(copy)
       64    0.000    0.000    0.000    0.000 feedparser.py:127(__next__)
        3    0.000    0.000    0.184    0.061 connection.py:192(_new_conn)
       14    0.000    0.000    0.000    0.000 cookiejar.py:550(domain_match)
        3    0.000    0.000    0.003    0.001 parser.py:59(parsestr)
        2    0.000    0.000    0.000    0.000 client_proto.py:171(set_response_params)
       14    0.000    0.000    0.000    0.000 cookiejar.py:1667(set_cookie)
        8    0.000    0.000    0.000    0.000 tasks.py:389(wait)
        1    0.000    0.000    0.000    0.000 {method 'listen' of '_socket.socket' objects}
       42    0.000    0.000    0.000    0.000 cookiejar.py:535(is_HDN)
       88    0.000    0.000    0.001    0.000 <frozen abc>:117(__instancecheck__)
        3    0.000    0.000    0.000    0.000 ssl.py:566(set_alpn_protocols)
       12    0.000    0.000    0.000    0.000 url.py:303(_normalize_host)
        6    0.000    0.000    0.006    0.001 cookies.py:124(extract_cookies_to_jar)
       17    0.000    0.000    0.001    0.000 structures.py:40(__init__)
        5    0.000    0.000    0.000    0.000 windows_events.py:458(recv)
       84    0.000    0.000    0.000    0.000 utils.py:51(_has_surrogates)
       11    0.000    0.000    0.000    0.000 cookiejar.py:1261(__init__)
        3    0.000    0.000    0.001    0.000 async_summary.py:103(async_concatenate_summaries)
        3    0.000    0.000    0.000    0.000 models.py:483(prepare_headers)
       66    0.000    0.000    0.000    0.000 threading.py:359(notify)
        6    0.000    0.000    0.000    0.000 client.py:417(close)
       81    0.000    0.000    0.000    0.000 _policybase.py:311(header_fetch_parse)
       77    0.000    0.000    0.000    0.000 threading.py:264(__enter__)
       14    0.000    0.000    0.001    0.000 cookiejar.py:726(is_third_party)
        8    0.000    0.000    0.000    0.000 cookies.py:521(cookiejar_from_dict)
       12    0.000    0.000    0.000    0.000 message.py:591(get_content_type)
        3    0.000    0.000    0.000    0.000 feedparser.py:52(__init__)
        6    0.000    0.000    0.002    0.000 feedparser.py:176(_call_parse)
        6    0.000    0.000    0.002    0.000 sslproto.py:720(_do_read)
        3    0.000    0.000    0.002    0.001 parser.py:41(parse)
       10    0.000    0.000    0.000    0.000 calendar.py:653(timegm)
        3    0.000    0.000    0.002    0.001 models.py:409(prepare_url)
        3    0.000    0.000    0.000    0.000 {method 'getsockname' of '_socket.socket' objects}
       21    0.000    0.000    0.000    0.000 cookiejar.py:677(escape_path)
       77    0.000    0.000    0.000    0.000 threading.py:267(__exit__)
      201    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        3    0.000    0.000    0.002    0.001 connectionpool.py:1178(_close_pool_connections)
        3    0.000    0.000    0.004    0.001 models.py:351(prepare)
        2    0.000    0.000    0.000    0.000 _compiler.py:571(_code)
        2    0.000    0.000    0.000    0.000 cookiejar.py:333(_parse_date)
       53    0.000    0.000    0.000    0.000 base_events.py:700(time)
        6    0.000    0.000    0.000    0.000 <frozen ntpath>:319(expanduser)
        3    0.000    0.000    0.001    0.000 cookiejar.py:1356(add_cookie_header)
        6    0.000    0.000    0.000    0.000 windows_events.py:481(recv_into)
        4    0.000    0.000    0.000    0.000 {built-in method _overlapped.CreateIoCompletionPort}
        8    0.000    0.000    0.000    0.000 cookiejar.py:81(_timegm)
        3    0.000    0.000    0.003    0.001 utils.py:114(proxy_bypass)
        6    0.000    0.000    0.001    0.000 sslproto.py:771(_do_read__copied)
      177    0.000    0.000    0.000    0.000 base_events.py:1940(get_debug)
      225    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        3    0.000    0.000    0.000    0.000 response.py:316(__init__)
       21    0.000    0.000    0.000    0.000 _weakrefset.py:85(add)
        3    0.000    0.000    0.000    0.000 utils.py:1018(get_auth_from_url)
        3    0.000    0.000    0.001    0.000 utils.py:76(proxy_bypass_registry)
        4    0.000    0.000    0.022    0.006 sslproto.py:555(_do_handshake)
        4    0.000    0.000    0.000    0.000 ssl.py:740(verify_mode)
        3    0.000    0.000    0.000    0.000 message.py:486(<listcomp>)
        3    0.000    0.000    0.007    0.002 sessions.py:750(merge_environment_settings)
       54    0.000    0.000    0.000    0.000 _quoting_c.pyx:260(_write)
        3    0.000    0.000    1.830    0.610 client.py:1334(getresponse)
        3    0.000    0.000    0.000    0.000 client.py:248(__init__)
       14    0.000    0.000    0.000    0.000 cookiejar.py:691(reach)
        3    0.000    0.000    0.004    0.001 utils.py:765(should_bypass_proxies)
        3    0.000    0.000    0.002    0.001 connection.py:275(close)
      120    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 tcp_helpers.py:24(tcp_nodelay)
        3    0.000    0.000    0.004    0.001 adapters.py:359(build_response)
       45    0.000    0.000    0.000    0.000 util.py:19(to_str)
        3    0.000    0.000    0.000    0.000 connectionpool.py:1050(_new_conn)
        2    0.000    0.000    0.000    0.000 {built-in method _signal.set_wakeup_fd}
       69    0.000    0.000    0.000    0.000 threading.py:279(_is_owned)
        7    0.000    0.000    0.000    0.000 ssl.py:732(verify_mode)
        3    0.000    0.000    0.197    0.066 ssl.py:1372(do_handshake)
        5    0.000    0.000    0.000    0.000 {method 'cancel' of '_overlapped.Overlapped' objects}
    75/17    0.000    0.000    0.001    0.000 <frozen abc>:121(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 client.py:254(__init__)
        9    0.000    0.000    0.000    0.000 base_events.py:733(call_at)
      122    0.000    0.000    0.000    0.000 base_events.py:517(_check_closed)
        3    0.000    0.000    0.000    0.000 feedparser.py:137(__init__)
       32    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
        4    0.000    0.000    0.001    0.000 decoder.py:332(decode)
        2    0.000    0.000    0.000    0.000 {method '_wrap_bio' of '_ssl._SSLContext' objects}
       11    0.000    0.000    0.000    0.000 cookiejar.py:647(request_path)
       55    0.000    0.000    0.000    0.000 message.py:506(set_raw)
        2    0.000    0.000    0.000    0.000 cookiejar.py:175(update_cookies)
       18    0.000    0.000    0.000    0.000 {method 'getresult' of '_overlapped.Overlapped' objects}
        2    0.000    0.000    0.000    0.000 _compiler.py:509(_compile_info)
        3    0.000    0.000    0.003    0.001 client.py:224(parse_headers)
       21    0.000    0.000    0.000    0.000 connection.py:359(<genexpr>)
        4    0.000    0.000    0.001    0.000 client.py:971(send)
        2    0.000    0.000    0.001    0.000 sessions.py:390(__init__)
        8    0.000    0.000    0.000    0.000 typing.py:1579(__subclasscheck__)
        3    0.000    0.000    0.000    0.000 feedparser.py:100(push)
       19    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        3    0.000    0.000    0.000    0.000 encoder.py:183(encode)
        4    0.000    0.000    0.002    0.001 connector.py:913(_resolve_host_with_throttle)
        1    0.000    0.000    0.110    0.110 ssl.py:591(load_default_certs)
        3    0.000    0.000    0.000    0.000 request.py:189(body_to_chunks)
        3    0.000    0.000    0.000    0.000 models.py:494(prepare_body)
       19    0.000    0.000    0.000    0.000 base_events.py:425(create_future)
       23    0.000    0.000    0.000    0.000 {method 'fullmatch' of 're.Pattern' objects}
        3    0.000    0.000    0.001    0.000 poolmanager.py:230(_new_pool)
       24    0.000    0.000    0.000    0.000 <frozen _collections_abc>:790(items)
       63    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 cookiejar.py:1096(return_ok)
       28    0.000    0.000    0.000    0.000 _parser.py:233(__next)
        4    0.000    0.000    0.001    0.000 http_writer.py:69(_write)
        3    0.000    0.000    0.000    0.000 response.py:40(assert_header_parsing)
       30    0.000    0.000    0.000    0.000 utils.py:1045(_validate_header_part)
       43    0.000    0.000    0.000    0.000 {built-in method math.ceil}
       18    0.000    0.000    0.000    0.000 windows_events.py:91(set_result)
        3    0.000    0.000    0.199    0.066 ssl.py:511(wrap_socket)
        4    0.000    0.000    0.000    0.000 adapters.py:202(__init__)
        2    0.000    0.000    0.000    0.000 client_reqrep.py:454(update_auto_headers)
       14    0.000    0.000    0.000    0.000 sslproto.py:816(_control_app_writing)
        7    0.000    0.000    0.000    0.000 events.py:147(cancel)
        6    0.000    0.000    0.000    0.000 tasks.py:426(wait_for)
        1    0.000    0.000    0.002    0.002 thread.py:180(_adjust_thread_count)
        2    0.000    0.000    0.000    0.000 {method 'shutdown' of '_ssl._SSLSocket' objects}
        2    0.000    0.000    0.000    0.000 connector.py:180(release)
        1    0.000    0.000    0.111    0.111 ssl.py:745(create_default_context)
        3    0.000    0.000    0.000    0.000 models.py:658(__init__)
       69    0.000    0.000    0.000    0.000 queue.py:248(_qsize)
        1    0.000    0.000    0.000    0.000 _transcripts.py:278(<dictcomp>)
        2    0.000    0.000    0.000    0.000 client_reqrep.py:429(update_headers)
        4    0.000    0.000    0.000    0.000 sslproto.py:671(_write_appdata)
       21    0.000    0.000    0.000    0.000 <attrs generated hash aiohttp.client_reqrep.ConnectionKey>:1(__hash__)
        3    0.000    0.000    0.000    0.000 client.py:838(__init__)
        3    0.000    0.000    0.000    0.000 queue.py:34(__init__)
        1    0.000    0.000    0.000    0.000 futures.py:345(_copy_future_state)
       28    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        4    0.000    0.000    0.001    0.000 poolmanager.py:268(clear)
       27    0.000    0.000    0.000    0.000 url.py:332(_idna_encode)
       10    0.000    0.000    0.000    0.000 socket.py:515(family)
        8    0.000    0.000    0.000    0.000 tasks.py:497(_wait)
       24    0.000    0.000    0.000    0.000 {method 'add_done_callback' of '_asyncio.Future' objects}
        3    0.000    0.000    0.001    0.000 _collections.py:242(__init__)
       18    0.000    0.000    0.000    0.000 <frozen _collections_abc>:778(__contains__)
        2    0.000    0.000    0.001    0.001 _compiler.py:738(compile)
        2    0.000    0.000    1.128    0.564 sessions.py:593(get)
       24    0.000    0.000    0.000    0.000 base_futures.py:14(isfuture)
       12    0.000    0.000    0.000    0.000 timeout.py:109(__init__)
        1    0.000    0.000    0.000    0.000 _compiler.py:241(_optimize_charset)
        1    0.000    0.000    0.000    0.000 thread.py:123(__init__)
        2    0.000    0.000    0.000    0.000 client_reqrep.py:1185(json)
        2    0.000    0.000    0.001    0.000 _parser.py:972(parse)
        4    0.000    0.000    0.001    0.000 __init__.py:299(loads)
        3    0.000    0.000    0.000    0.000 connection.py:290(putrequest)
        1    0.000    0.000    1.319    1.319 runners.py:86(run)
        9    0.000    0.000    0.595    0.066 models.py:890(content)
        2    0.000    0.000    0.001    0.000 windows_events.py:610(connect)
        1    0.000    0.000    0.000    0.000 base_events.py:389(__init__)
        2    0.000    0.000    0.000    0.000 payload.py:138(__init__)
        4    0.000    0.000    0.022    0.005 sslproto.py:432(buffer_updated)
        6    0.000    0.000    0.000    0.000 url.py:263(_remove_path_dot_segments)
        3    0.000    0.000    0.001    0.000 poolmanager.py:331(connection_from_pool_key)
       11    0.000    0.000    0.000    0.000 {built-in method _asyncio._get_running_loop}
        7    0.000    0.000    0.000    0.000 __init__.py:1734(isEnabledFor)
        3    0.000    0.000    0.002    0.001 threading.py:288(wait)
        1    0.000    0.000    1.324    1.324 runners.py:160(run)
        7    0.000    0.000    0.000    0.000 proactor_events.py:789(_loop_self_reading)
