Text received. Creating chunks...
Chunks created. Summarizing chunks...
Initializing client session...
Client session initialized. Creating tasks...
Tasks created. Awaiting summaries...
Initializing model...
Model initialized. Establishing connection...
Initializing model...
Model initialized. Establishing connection...
Initializing model...
Model initialized. Establishing connection...
Initializing model...
Model initialized. Establishing connection...
Verifying connection...
Connection successful. Waiting for response...
Response received. Returning response...
Verifying connection...
Connection successful. Waiting for response...
Response received. Returning response...
Verifying connection...
Connection successful. Waiting for response...
Response received. Returning response...
Verifying connection...
Connection successful. Waiting for response...
Response received. Returning response...
Summaries received. Returning summaries...
Summaries received. Creating final summary...
Final summary created.
Profile: <cProfile.Profile object at 0x0000020EFEA41710>
         38726 function calls (38537 primitive calls) in 3.543 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 cookiejar.py:333(_parse_date)
       16    0.000    0.000    0.000    0.000 threading.py:90(RLock)
       28    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        3    0.000    0.000    0.002    0.001 connection.py:324(request)
       55    0.000    0.000    0.000    0.000 _policybase.py:293(header_source_parse)
        5    0.000    0.000    0.000    0.000 {method 'WSARecv' of '_overlapped.Overlapped' objects}
       15    0.000    0.000    0.000    0.000 {method 'settimeout' of '_socket.socket' objects}
       32    0.000    0.000    0.004    0.000 proactor_events.py:375(_loop_writing)
       36    0.000    0.000    0.001    0.000 queue.py:154(get)
       63    0.000    0.000    0.001    0.000 {function _OverlappedFuture.set_result at 0x0000020EFE191B20}
      105    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
       50    0.000    0.000    0.651    0.013 windows_events.py:442(select)
       21    0.000    0.000    0.000    0.000 client.py:1242(putheader)
       16    0.000    0.000    0.003    0.000 staggered.py:82(run_one_coro)
       12    0.000    0.000    0.004    0.000 sslproto.py:771(_do_read__copied)
       88    0.000    0.000    0.000    0.000 parse.py:119(_coerce_args)
        8    0.000    0.000    0.000    0.000 cookiejar.py:1389(_normalized_cookie_tuples)
        3    0.000    0.000    0.145    0.048 ssl.py:1018(_create)
      419    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
       24    0.000    0.000    0.000    0.000 message.py:489(get)
        3    0.000    0.000    0.762    0.254 base_events.py:593(run_forever)
       16    0.000    0.000    0.006    0.000 connector.py:1036(_wrap_create_connection)
       75    0.000    0.000    0.000    0.000 <frozen _collections_abc>:771(get)
       82    0.000    0.000    0.000    0.000 parse.py:205(_hostinfo)
       28    0.000    0.000    0.003    0.000 sslproto.py:711(_process_outgoing)
        6    0.000    0.000    0.000    0.000 {built-in method winreg.OpenKey}
     1088    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
      621    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
      100    0.000    0.000    0.000    0.000 socket.py:99(_intenum_converter)
      111    0.000    0.000    0.000    0.000 structures.py:46(__setitem__)
       12    0.000    0.000    0.001    0.000 staggered.py:14(staggered_race)
        8    0.000    0.000    0.002    0.000 client_reqrep.py:988(start)
      827    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
      168    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        4    0.000    0.000    0.001    0.000 cookiejar.py:175(update_cookies)
       12    0.000    0.000    0.001    0.000 windows_events.py:481(recv_into)
        3    0.000    0.000    0.288    0.096 connection.py:614(connect)
        6    0.000    0.000    0.000    0.000 parse.py:452(urlsplit)
        3    0.000    0.000    2.745    0.915 sessions.py:673(send)
        5    0.000    0.000    0.000    0.000 encoder.py:205(iterencode)
        4    0.000    0.000    0.001    0.000 client_reqrep.py:671(send)
      109    0.000    0.000    0.000    0.000 structures.py:51(__getitem__)
       12    0.000    0.000    0.000    0.000 {method 'setblocking' of '_socket.socket' objects}
        7    0.000    0.000    0.000    0.000 {method 'cancel' of '_overlapped.Overlapped' objects}
       24    0.000    0.000    0.069    0.003 async_summary.py:59(async_chunk_summary)
       55    0.000    0.000    0.000    0.000 parse.py:164(hostname)
        3    0.000    0.000    1.928    0.643 connection.py:440(getresponse)
       64    0.000    0.000    0.000    0.000 _collections.py:259(__getitem__)
       20    0.000    0.000    0.003    0.000 proactor_events.py:337(write)
       10    0.000    0.000    0.002    0.000 cookiejar.py:949(set_ok)
       33    0.000    0.000    0.000    0.000 queue.py:122(put)
       10    0.000    0.000    0.000    0.000 cookiejar.py:1486(_cookie_from_cookie_tuple)
        5    0.000    0.000    0.000    0.000 {method 'getsockname' of '_socket.socket' objects}
       55    0.000    0.000    0.000    0.000 _collections.py:302(add)
       20    0.000    0.000    0.061    0.003 connector.py:1253(_create_direct_connection)
        1    0.000    0.000    0.001    0.001 proactor_events.py:684(close)
       24    0.000    0.000    0.068    0.003 client.py:1352(__aenter__)
      188    0.000    0.000    0.000    0.000 {method '_checkReadable' of '_io._IOBase' objects}
        6    0.000    0.000    0.002    0.000 cookiejar.py:1599(make_cookies)
       41    0.000    0.000    0.000    0.000 windows_events.py:747(_register_with_iocp)
        3    0.000    0.000    0.000    0.000 client.py:206(_read_headers)
      4/2    0.000    0.000    0.000    0.000 _compiler.py:37(_compile)
       17    0.000    0.000    0.001    0.000 base_events.py:733(call_at)
        2    0.000    0.000    0.054    0.027 ssl.py:577(_load_windows_store_certs)
       16    0.000    0.000    0.001    0.000 tasks.py:389(wait)
        3    0.000    0.000    2.756    0.919 sessions.py:500(request)
        4    0.000    0.000    0.002    0.001 sslproto.py:565(_on_handshake_complete)
       12    0.000    0.000    0.001    0.000 tasks.py:426(wait_for)
      325    0.000    0.000    0.000    0.000 base_events.py:1940(get_debug)
      195    0.000    0.000    0.004    0.000 __init__.py:122(unescape)
        4    0.000    0.000    0.000    0.000 {method '_wrap_bio' of '_ssl._SSLContext' objects}
       20    0.000    0.000    0.061    0.003 connector.py:507(connect)
        3    0.000    0.000    0.146    0.049 connection.py:732(_ssl_wrap_socket_and_match_hostname)
        8    0.000    0.000    0.000    0.000 cookiejar.py:150(_str2time)
       29    0.000    0.000    0.001    0.000 cookiejar.py:620(request_host)
        4    0.000    0.000    0.000    0.000 {method 'shutdown' of '_ssl._SSLSocket' objects}
        4    0.000    0.000    0.000    0.000 http_writer.py:121(write_headers)
        3    0.000    0.000    0.000    0.000 _collections.py:337(extend)
        6    0.000    0.000    0.001    0.000 url.py:369(parse_url)
      220    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       34    0.000    0.000    0.000    0.000 {method 'getresult' of '_overlapped.Overlapped' objects}
       81    0.000    0.000    0.000    0.000 _policybase.py:281(_sanitize_header)
      411    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       34    0.000    0.000    0.001    0.000 windows_events.py:91(set_result)
        6    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
       12    0.000    0.000    0.005    0.000 sslproto.py:720(_do_read)
        3    0.000    0.000    0.031    0.010 socket.py:945(getaddrinfo)
       16    0.000    0.000    0.000    0.000 tasks.py:497(_wait)
        3    0.000    0.000    2.219    0.740 connectionpool.py:380(_make_request)
       24    0.000    0.000    0.000    0.000 parse.py:917(quote_from_bytes)
       64    0.000    0.000    0.000    0.000 feedparser.py:77(readline)
      218    0.000    0.000    0.000    0.000 base_events.py:517(_check_closed)
        3    0.000    0.000    2.221    0.740 connectionpool.py:598(urlopen)
       79    0.000    0.000    0.000    0.000 base_events.py:700(time)
        3    0.000    0.000    0.000    0.000 socket.py:303(makefile)
        1    0.000    0.000    0.000    0.000 _transcripts.py:133(<listcomp>)
        3    0.000    0.000    0.142    0.047 connection.py:27(create_connection)
        2    0.000    0.000    0.000    0.000 _parser.py:509(_parse)
     1052    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
      245    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        3    0.000    0.000    2.225    0.742 adapters.py:613(send)
        4    0.000    0.000    0.001    0.000 client_reqrep.py:1185(json)
        1    0.000    0.000    0.003    0.003 _transcripts.py:51(_extract_captions_json)
        6    0.000    0.000    0.004    0.001 cookiejar.py:1680(extract_cookies)
        3    0.000    0.000    0.005    0.002 sessions.py:457(prepare_request)
      188    0.000    0.000    0.000    0.000 {method '_checkClosed' of '_io._IOBase' objects}
       37    0.000    0.000    0.000    0.000 base_events.py:425(create_future)
      191    0.000    0.000    0.000    0.000 socket.py:731(readable)
      102    0.000    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
       21    0.000    0.000    0.001    0.000 connection.py:310(putheader)
       56    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
       13    0.000    0.000    0.000    0.000 idna.py:145(encode)
       12    0.000    0.000    0.000    0.000 calendar.py:653(timegm)
      146    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.001    0.001 ElementTree.py:1325(XML)
        6    0.000    0.000    0.000    0.000 client.py:417(close)
        3    0.000    0.000    1.927    0.642 client.py:311(begin)
        1    0.000    0.000    0.978    0.978 _api.py:114(get_transcript)
        3    0.000    0.000    0.000    0.000 {built-in method today}
        4    0.000    0.000    0.002    0.000 windows_events.py:610(connect)
        4    0.000    0.000    0.000    0.000 client_reqrep.py:261(__init__)
        8    0.000    0.000    0.023    0.003 protocols.py:200(_feed_data_to_buffered_proto)
       64    0.000    0.000    0.000    0.000 feedparser.py:127(__next__)
        8    0.000    0.000    0.022    0.003 sslproto.py:555(_do_handshake)
        8    0.000    0.000    0.001    0.000 cookiejar.py:1578(_cookies_from_attrs_set)
        3    0.000    0.000    0.000    0.000 client.py:1086(putrequest)
       81    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        8    0.000    0.000    0.023    0.003 sslproto.py:432(buffer_updated)
       80    0.000    0.000    0.516    0.006 models.py:816(generate)
        3    0.000    0.000    0.001    0.000 utils.py:204(get_netrc_auth)
        3    0.000    0.000    0.001    0.000 connectionpool.py:178(__init__)
       13    0.000    0.000    0.000    0.000 threading.py:236(__init__)
        1    0.000    0.000    0.000    0.000 {method '_accept' of '_socket.socket' objects}
       37    0.000    0.000    0.000    0.000 _weakrefset.py:85(add)
        3    0.000    0.000    1.924    0.641 client.py:278(_read_status)
       10    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       21    0.000    0.000    0.001    0.000 sessions.py:61(merge_setting)
        6    0.000    0.000    0.000    0.000 {built-in method _overlapped.CreateIoCompletionPort}
       77    0.000    0.000    0.000    0.000 threading.py:264(__enter__)
       80    0.000    0.000    0.516    0.006 response.py:1021(stream)
        8    0.000    0.000    0.001    0.000 cookiejar.py:232(http2time)
        4    0.000    0.000    0.001    0.000 ssl.py:1263(sendall)
       10    0.000    0.000    0.000    0.000 cookiejar.py:761(__init__)
        5    0.000    0.000    0.000    0.000 windows_events.py:458(recv)
       81    0.000    0.000    0.000    0.000 _policybase.py:311(header_fetch_parse)
        3    0.000    0.000    0.000    0.000 response.py:564(__init__)
      122    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       10    0.000    0.000    0.000    0.000 cookiejar.py:1015(set_ok_domain)
       13    0.000    0.000    0.000    0.000 events.py:147(cancel)
        1    0.000    0.000    0.000    0.000 _transcripts.py:119(build)
      307    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
    45/25    0.000    0.000    0.000    0.000 cookiejar.py:1227(deepvalues)
       21    0.000    0.000    0.000    0.000 utils.py:345(to_key_val_list)
      102    0.000    0.000    0.001    0.000 <frozen abc>:117(__instancecheck__)
       12    0.000    0.000    0.001    0.000 base_events.py:709(call_later)
       52    0.000    0.000    0.000    0.000 events.py:119(__lt__)
        3    0.000    0.000    0.142    0.047 connection.py:192(_new_conn)
      384    0.000    0.000    0.000    0.000 ssl.py:1146(_checkClosed)
       11    0.000    0.000    0.000    0.000 cookiejar.py:1261(__init__)
       93    0.000    0.000    0.000    0.000 structures.py:58(<genexpr>)
        6    0.000    0.000    0.001    0.000 decoder.py:332(decode)
        3    0.000    0.000    0.000    0.000 poolmanager.py:96(_default_key_normalizer)
       17    0.000    0.000    0.001    0.000 structures.py:40(__init__)
       66    0.000    0.000    0.000    0.000 threading.py:359(notify)
       12    0.000    0.000    0.001    0.000 impl.py:25(start_connection)
       24    0.000    0.000    0.000    0.000 parse.py:841(quote)
      137    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       84    0.000    0.000    0.000    0.000 utils.py:51(_has_surrogates)
       28    0.000    0.000    0.000    0.000 sslproto.py:816(_control_app_writing)
       42    0.000    0.000    0.000    0.000 {method 'add_done_callback' of '_asyncio.Future' objects}
       15    0.000    0.000    0.000    0.000 structures.py:57(__iter__)
        8    0.000    0.000    0.002    0.000 impl.py:131(_connect_sock)
        4    0.000    0.000    0.000    0.000 cookiejar.py:121(clear)
       77    0.000    0.000    0.000    0.000 threading.py:267(__exit__)
        4    0.000    0.000    0.000    0.000 _url.py:166(__new__)
        2    0.000    0.000    0.000    0.000 _compiler.py:571(_code)
        6    0.000    0.000    0.000    0.000 <frozen ntpath>:319(expanduser)
        1    0.000    0.000    0.000    0.000 {method 'bind' of '_socket.socket' objects}
        8    0.000    0.000    0.000    0.000 cookies.py:521(cookiejar_from_dict)
        8    0.000    0.000    0.004    0.001 base_events.py:1124(_create_connection_transport)
        3    0.000    0.000    0.003    0.001 connectionpool.py:1178(_close_pool_connections)
        2    0.000    0.000    0.000    0.000 _parser.py:449(_parse_sub)
        1    0.000    0.000    1.796    1.796 api.py:103(post)
      193    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
       24    0.000    0.000    0.001    0.000 ssl.py:912(read)
       12    0.000    0.000    0.000    0.000 message.py:591(get_content_type)
        4    0.000    0.000    0.000    0.000 tcp_helpers.py:24(tcp_nodelay)
        4    0.000    0.000    0.000    0.000 impl.py:181(_interleave_addrinfos)
        3    0.000    0.000    0.001    0.000 models.py:409(prepare_url)
       39    0.000    0.000    0.000    0.000 <attrs generated hash aiohttp.client_reqrep.ConnectionKey>:1(__hash__)
        8    0.000    0.000    0.000    0.000 connector.py:390(_drop_acquired_per_host)
        8    0.000    0.000    0.000    0.000 streams.py:500(_read_nowait)
       55    0.000    0.000    0.000    0.000 message.py:506(set_raw)
       40    0.000    0.000    0.000    0.000 cookies.py:49(get_full_url)
       36    0.000    0.000    0.000    0.000 base_futures.py:14(isfuture)
      126    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        8    0.000    0.000    0.002    0.000 connector.py:913(_resolve_host_with_throttle)
       28    0.000    0.000    0.000    0.000 cookies.py:309(__setitem__)
        4    0.000    0.000    0.000    0.000 http_parser.py:931(__init__)
        4    0.000    0.000    0.000    0.000 streams.py:109(__init__)
      111    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
       69    0.000    0.000    0.000    0.000 threading.py:279(_is_owned)
       57    0.000    0.000    0.000    0.000 {built-in method math.ceil}
       14    0.000    0.000    0.000    0.000 cookies.py:349(set_cookie)
        3    0.000    0.000    0.000    0.000 message.py:486(<listcomp>)
       42    0.000    0.000    0.000    0.000 cookiejar.py:535(is_HDN)
      227    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
        3    0.000    0.000    0.001    0.000 cookiejar.py:1356(add_cookie_header)
       21    0.000    0.000    0.000    0.000 cookiejar.py:677(escape_path)
        4    0.000    0.000    0.004    0.001 proactor_events.py:649(_make_ssl_transport)
        4    0.000    0.000    0.000    0.000 compression_utils.py:92(__init__)
        3    0.000    0.000    0.000    0.000 models.py:483(prepare_headers)
       14    0.000    0.000    0.000    0.000 cookiejar.py:550(domain_match)
        3    0.000    0.000    0.002    0.001 parser.py:59(parsestr)
       21    0.000    0.000    0.000    0.000 _weakrefset.py:39(_remove)
        3    0.000    0.000    0.003    0.001 adapters.py:359(build_response)
      225    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       12    0.000    0.000    0.000    0.000 url.py:303(_normalize_host)
        6    0.000    0.000    0.004    0.001 cookies.py:124(extract_cookies_to_jar)
        8    0.000    0.000    0.000    0.000 {method 'write' of '_ssl.MemoryBIO' objects}
        3    0.000    0.000    0.003    0.001 models.py:351(prepare)
        8    0.000    0.000    0.000    0.000 sslproto.py:671(_write_appdata)
       16    0.000    0.000    0.000    0.000 socket.py:515(family)
        3    0.000    0.000    0.000    0.000 response.py:316(__init__)
        3    0.000    0.000    0.000    0.000 feedparser.py:137(__init__)
       33    0.000    0.000    0.000    0.000 coroutines.py:34(iscoroutine)
        4    0.000    0.000    0.000    0.000 connector.py:180(release)
        2    0.000    0.000    0.002    0.001 threading.py:604(wait)
        3    0.000    0.000    0.003    0.001 client.py:224(parse_headers)
        4    0.000    0.000    0.003    0.001 sslproto.py:530(_start_handshake)
        8    0.000    0.000    0.004    0.001 base_events.py:987(create_connection)
      108    0.000    0.000    0.000    0.000 _quoting_c.pyx:260(_write)
        3    0.000    0.000    0.003    0.001 utils.py:114(proxy_bypass)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        2    0.000    0.000    0.000    0.000 _compiler.py:509(_compile_info)
       28    0.000    0.000    0.000    0.000 helpers.py:494(_is_ip_address)
       14    0.000    0.000    0.000    0.000 cookiejar.py:1667(set_cookie)
       16    0.000    0.000    0.000    0.000 sslproto.py:490(_set_state)
        4    0.000    0.000    0.001    0.000 client_reqrep.py:1039(_response_eof)
    77/19    0.000    0.000    0.001    0.000 <frozen abc>:121(__subclasscheck__)
        3    0.000    0.000    0.144    0.048 ssl.py:1372(do_handshake)
       24    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        3    0.000    0.000    0.003    0.001 connection.py:275(close)
        2    0.000    0.000    0.001    0.000 sessions.py:390(__init__)
       56    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
        2    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        6    0.000    0.000    0.001    0.000 __init__.py:299(loads)
        4    0.000    0.000    0.000    0.000 adapters.py:202(__init__)
        4    0.000    0.000    0.000    0.000 cookies.py:289(__init__)
        6    0.000    0.000    0.002    0.000 feedparser.py:176(_call_parse)
       28    0.000    0.000    0.000    0.000 sslproto.py:845(_get_write_buffer_size)
        3    0.000    0.000    0.003    0.001 utils.py:765(should_bypass_proxies)
       14    0.000    0.000    0.001    0.000 cookiejar.py:726(is_third_party)
       14    0.000    0.000    0.000    0.000 locks.py:200(wait)
       45    0.000    0.000    0.000    0.000 util.py:19(to_str)
       21    0.000    0.000    0.000    0.000 connection.py:359(<genexpr>)
       20    0.000    0.000    0.061    0.003 connector.py:957(_create_connection)
        3    0.000    0.000    0.002    0.001 parser.py:41(parse)
        8    0.000    0.000    0.023    0.003 proactor_events.py:251(_data_received)
        4    0.000    0.000    0.000    0.000 connector.py:662(_release)
        3    0.000    0.000    0.002    0.001 async_summary.py:105(async_concatenate_summaries)
       25    0.000    0.000    0.000    0.000 {method 'fullmatch' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 _compiler.py:241(_optimize_charset)
        3    0.000    0.000    0.000    0.000 feedparser.py:52(__init__)
        4    0.000    0.000    0.002    0.000 sslproto.py:605(_start_shutdown)
        3    0.000    0.000    0.000    0.000 feedparser.py:100(push)
        2    0.000    0.000    0.000    0.000 windows_events.py:867(close)
        2    0.000    0.000    0.000    0.000 base_tasks.py:9(_task_repr_info)
        8    0.000    0.000    0.000    0.000 cookiejar.py:81(_timegm)
        3    0.000    0.000    0.000    0.000 models.py:658(__init__)
        3    0.000    0.000    0.000    0.000 ssl.py:566(set_alpn_protocols)
        4    0.000    0.000    0.000    0.000 client_reqrep.py:1150(get_encoding)
       30    0.000    0.000    0.000    0.000 utils.py:1045(_validate_header_part)
       69    0.000    0.000    0.000    0.000 queue.py:248(_qsize)
        8    0.000    0.000    0.000    0.000 http_writer.py:69(_write)
        7    0.000    0.000    0.001    0.000 proactor_events.py:789(_loop_self_reading)
        7    0.000    0.000    0.000    0.000 windows_events.py:83(cancel)
        3    0.000    0.000    0.762    0.254 windows_events.py:317(run_forever)
        4    0.000    0.000    0.000    0.000 client_reqrep.py:454(update_auto_headers)
